cmake 3.21.1
features core
portfile.cmake 61fdb566c361655c30b271bc99d00c41133ecfa7692b2dddc9f053deff1793ab
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-cc5606e89ff68c454d07a2425977151c05eb9158
vcpkg-cmake 609a3f32534fbbb2f4584058e213129b7c1a9f715f9955aacd1de15bb81921d5
vcpkg-cmake-config 51ddf8c422d4876afef30e874b390ec3e0cdda6448241d6947809fe5e2623164
vcpkg.json a15de17be3c1024c0797b811630b570ae9a13a0d0f30abb768d311ed9d280e0b
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
